Log file open, 01/31/23 13:14:20
[2023.01.31-12.22.24:673][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.22.24:673][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.22.24:673][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.22.24:675][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.22.24:698][955]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-12.22.24:699][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.22.24:699][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.22.24:699][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.22.24:700][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-12.22.24:700][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-12.22.24:701][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-12.22.24:701][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-12.22.24:701][955]LogInit: FAudioDevice initialized.
[2023.01.31-12.22.24:701][955]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.31-12.22.24:704][955]LogLoad: Game class is 'GameModeBase'
[2023.01.31-12.22.24:705][955]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-13.22.24
[2023.01.31-12.22.24:705][955]LogWorld: Bringing up level for play took: 0.001531
[2023.01.31-12.22.24:707][955]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.31-12.22.24:708][955]PIE: Server logged in
[2023.01.31-12.22.24:709][955]PIE: Play in editor total start time 0,089 seconds.
[2023.01.31-12.22.30:484][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.22.30:484][633]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-12.22.30:484][633]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.22.30:484][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.22.30:488][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.22.30:496][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.22.30:536][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.22.30:537][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-12.22.30:538][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-12.22.30:544][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-12.22.30:642][634]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.31-12.22.30:663][634]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-12.25.46:751][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.31-12.25.46:755][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main" FILE="../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-12.25.46:768][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Main_Auto1
[2023.01.31-12.25.46:768][256]LogSavePackage: Moving '../../../../Project/Tanky/Saved/Main_Auto1E542B37847641E61881B0AB129BF3897.tmp' to '../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto1.umap'
[2023.01.31-12.25.46:772][256]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Main' took 0.064
[2023.01.31-12.25.46:772][256]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.01.31-13.16.43:111][425]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.190 and deleted 0 files with total size 0 MiB. Scanned 9933 files in 9625 folders with total size 393 MiB.
[2023.01.31-13.44.32:298][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.44.32:304][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.44.32:304][721]PIE: New page: PIE session: Main (31 janv. 2023 à 15:44:32)
[2023.01.31-13.44.32:304][721]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-13.44.32:309][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004813s)
[2023.01.31-13.44.32:309][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.004848s)
[2023.01.31-13.44.32:309][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.44.32:310][721]LogAIModule: Creating AISystem for world Main
[2023.01.31-13.44.32:311][721]LogPlayLevel: PIE: World Init took: (0.001453s)
[2023.01.31-13.44.32:359][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-13.44.32:360][721]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.44.32:360][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-13.44.32:360][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.44.32:361][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.44.32:361][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.44.32:361][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.44.32:363][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.44.32:389][721]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-13.44.32:390][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.44.32:390][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.44.32:390][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.44.32:391][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-13.44.32:391][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-13.44.32:392][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-13.44.32:392][721]LogInit: FAudioDevice initialized.
[2023.01.31-13.44.32:392][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-13.44.32:392][721]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.31-13.44.32:395][721]LogLoad: Game class is 'GameModeBase'
[2023.01.31-13.44.32:396][721]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-14.44.32
[2023.01.31-13.44.32:397][721]LogWorld: Bringing up level for play took: 0.001952
[2023.01.31-13.44.32:399][721]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-13.44.32:400][721]PIE: Server logged in
[2023.01.31-13.44.32:400][721]PIE: Play in editor total start time 0,097 seconds.
[2023.01.31-13.45.34:010][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.45.34:010][ 98]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-13.45.34:011][ 98]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.45.34:011][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.45.34:015][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.45.34:023][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.45.34:063][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.45.34:063][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-13.45.34:065][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-13.45.34:072][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-13.45.34:170][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-13.45.34:192][ 99]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-14.04.07:722][615]LogHotReload: New module detected: UnrealEditor-ToonTanks-0001.dll
[2023.01.31-14.04.08:876][620]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-14.04.09:028][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-14.04.09:131][620]LogClass: UClass Tank Reload.
[2023.01.31-14.04.09:138][620]LogClass: Could not find existing class Tank in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-14.04.09:176][620]Re-instancing Tank after reload.
[2023.01.31-14.04.09:754][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-14.04.09:914][620]Display: HotReload took  1.0s.
[2023.01.31-14.04.09:915][620]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 class unchanged
[2023.01.31-14.04.10:597][621]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-14.04.16:552][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.04.16:558][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.04.16:558][755]PIE: New page: PIE session: Main (31 janv. 2023 à 16:04:16)
[2023.01.31-14.04.16:558][755]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.04.16:561][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003629s)
[2023.01.31-14.04.16:561][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003652s)
[2023.01.31-14.04.16:562][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.04.16:562][755]LogAIModule: Creating AISystem for world Main
[2023.01.31-14.04.16:562][755]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.01.31-14.04.16:693][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.31-14.04.16:694][755]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.04.16:694][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.04.16:694][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.04.16:695][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.04.16:695][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.04.16:695][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.04.16:697][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.04.16:722][755]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.04.16:722][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.04.16:723][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.04.16:723][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.04.16:723][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-14.04.16:723][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-14.04.16:725][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-14.04.16:725][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-14.04.16:725][755]LogInit: FAudioDevice initialized.
[2023.01.31-14.04.16:725][755]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.31-14.04.16:729][755]LogLoad: Game class is 'GameModeBase'
[2023.01.31-14.04.16:730][755]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-15.04.16
[2023.01.31-14.04.16:730][755]LogWorld: Bringing up level for play took: 0.001550
[2023.01.31-14.04.16:733][755]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-14.04.16:733][755]PIE: Server logged in
[2023.01.31-14.04.16:734][755]PIE: Play in editor total start time 0,177 seconds.
[2023.01.31-14.04.28:120][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.28:120][285]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.04.28:121][285]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.04.28:121][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.28:142][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.04.28:149][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.28:186][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.28:187][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.04.28:188][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.04.28:244][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-14.04.28:357][286]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-14.04.28:396][286]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-14.14.33:851][337]LogHotReload: New module detected: UnrealEditor-ToonTanks-0002.dll
[2023.01.31-14.14.34:870][341]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-14.14.34:994][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.31-14.14.35:233][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-14.14.35:280][341]Display: HotReload took  0.4s.
[2023.01.31-14.14.35:280][341]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.14.37:815][413]Candidate modules for hot reload:
[2023.01.31-14.14.37:815][413]  ToonTanks
[2023.01.31-14.14.37:820][413]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,8453 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-14.14.37:824][413]Warning: Starting HotReload took  0.0s.
[2023.01.31-14.14.40:507][553]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 16:14:40
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,8453 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade]
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Upgrade]
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: BasePawn.cpp, Tank.cpp
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-14.14.40:507][553]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-14.14.40:507][553]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.15 GB available: limiting max parallel actions to 2
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-8453.lib
[2023.01.31-14.14.40:507][553]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-8453.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-8453.exp
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-8453.dll
[2023.01.31-14.14.40:507][553]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-8453.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-8453.suppressed.exp
[2023.01.31-14.14.40:507][553]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Total time in Parallel executor: 1.30 seconds
[2023.01.31-14.14.40:507][553]CompilerResultsLog: Total execution time: 2.53 seconds
[2023.01.31-14.14.40:507][553]LogMainFrame: MainFrame: Module compiling took 2.718 seconds
[2023.01.31-14.14.40:599][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-14.14.40:838][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-14.14.40:886][553]Display: HotReload took  3.1s.
[2023.01.31-14.14.40:886][553]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.14.42:212][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.14.42:218][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.14.42:218][618]PIE: New page: PIE session: Main (31 janv. 2023 à 16:14:42)
[2023.01.31-14.14.42:243][618]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.14.42:246][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003686s)
[2023.01.31-14.14.42:246][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003712s)
[2023.01.31-14.14.42:247][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.14.42:247][618]LogAIModule: Creating AISystem for world Main
[2023.01.31-14.14.42:247][618]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.01.31-14.14.42:329][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-14.14.42:336][618]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.14.42:336][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.14.42:336][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.14.42:336][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.14.42:336][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.14.42:336][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.14.42:338][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.14.42:366][618]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.14.42:366][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.14.42:366][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.14.42:366][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.14.42:367][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-14.14.42:367][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-14.14.42:368][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-14.14.42:368][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-14.14.42:368][618]LogInit: FAudioDevice initialized.
[2023.01.31-14.14.42:368][618]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.31-14.14.42:370][618]LogLoad: Game class is 'GameModeBase'
[2023.01.31-14.14.42:372][618]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-15.14.42
[2023.01.31-14.14.42:372][618]LogWorld: Bringing up level for play took: 0.001560
[2023.01.31-14.14.42:374][618]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-14.14.42:375][618]PIE: Server logged in
[2023.01.31-14.14.42:375][618]PIE: Play in editor total start time 0,158 seconds.
[2023.01.31-14.14.52:564][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.14.52:564][122]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.14.52:564][122]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.14.52:564][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.14.52:581][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.14.52:588][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.14.52:626][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.14.52:627][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-14.14.52:628][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-14.14.52:636][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-14.14.52:731][123]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.31-14.14.52:735][123]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-14.15.20:702][510]LogHotReload: New module detected: UnrealEditor-ToonTanks-0004.dll
[2023.01.31-14.15.21:717][514]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-14.15.21:804][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-14.15.22:004][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-14.15.22:062][514]Display: HotReload took  0.3s.
[2023.01.31-14.15.22:062][514]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.15.26:543][593]Candidate modules for hot reload:
[2023.01.31-14.15.26:543][593]  ToonTanks
[2023.01.31-14.15.26:547][593]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,7635 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-14.15.26:551][593]Warning: Starting HotReload took  0.0s.
[2023.01.31-14.15.29:144][729]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 16:15:29
