Log file open, 01/31/23 09:00:27
[2023.01.31-08.00.33:406][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-08.00.33:406][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-08.00.33:406][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-08.00.33:406][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-08.00.33:406][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-08.00.33:612][  0]LogNetVersion: ToonTanks 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2505726493)
[2023.01.31-08.00.33:657][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-08.00.34:001][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-08.00.34:001][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.31-08.00.34:001][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-08.00.34:088][  0]LogSlate: Border
[2023.01.31-08.00.34:088][  0]LogSlate: BreadcrumbButton
[2023.01.31-08.00.34:088][  0]LogSlate: Brushes.Title
[2023.01.31-08.00.34:088][  0]LogSlate: Default
[2023.01.31-08.00.34:088][  0]LogSlate: Icons.Save
[2023.01.31-08.00.34:088][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-08.00.34:089][  0]LogSlate: ListView
[2023.01.31-08.00.34:089][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-08.00.34:089][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-08.00.34:089][  0]LogSlate: TableView.DarkRow
[2023.01.31-08.00.34:089][  0]LogSlate: TableView.Row
[2023.01.31-08.00.34:089][  0]LogSlate: TreeView
[2023.01.31-08.00.34:506][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UVC2B8R: (Name=DESKTOP-UVC2B8R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-08.00.34:980][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-08.00.35:007][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-08.00.35:921][  0]LogPython: Using Python 3.9.7
[2023.01.31-08.00.36:660][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-08.00.36:695][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-08.00.36:697][  0]LogUdpMessaging: Display: Added local interface '192.168.1.72' to multicast group '230.0.0.1:6666'
[2023.01.31-08.00.37:086][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8A96ED5E47C9B888F1DCD495231CBE0A | Instance: 6E03B5634E79BD1B8F9CB38572CBC122 (DESKTOP-UVC2B8R-8236).
[2023.01.31-08.00.37:549][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-08.00.37:620][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.00.37:620][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.00.38:901][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-08.00.39:142][  0]SourceControl: Source control is disabled
[2023.01.31-08.00.39:159][  0]SourceControl: Source control is disabled
[2023.01.31-08.00.39:197][  0]SourceControl: Source control is disabled
[2023.01.31-08.00.39:207][  0]LogUProjectInfo: Found projects:
[2023.01.31-08.00.39:718][  0]LogCollectionManager: Loaded 0 collections in 0.002311 seconds
[2023.01.31-08.00.39:720][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Saved/Collections/' took 0.00s
[2023.01.31-08.00.39:722][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/Developers/Nathan/Collections/' took 0.00s
[2023.01.31-08.00.39:723][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/Collections/' took 0.00s
[2023.01.31-08.00.40:287][  0]LogEngine: Initializing Engine...
[2023.01.31-08.00.40:303][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-08.00.40:417][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-08.00.40:458][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.00.40:509][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-08.00.40:517][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-08.00.40:517][  0]LogInit: Texture streaming: Enabled
[2023.01.31-08.00.40:582][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-08.00.40:604][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-08.00.40:639][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-08.00.40:640][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-08.00.40:642][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-08.00.40:643][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-08.00.40:643][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-08.00.40:643][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-08.00.40:643][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-08.00.40:644][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-08.00.40:644][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.00.40:644][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-08.00.40:644][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.00.40:645][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.00.40:645][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.00.40:645][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.00.40:666][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.00.40:715][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-08.00.40:715][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.00.40:717][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.00.40:717][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.00.40:724][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-08.00.40:724][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-08.00.40:725][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-08.00.40:725][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-08.00.40:725][  0]LogInit: FAudioDevice initialized.
[2023.01.31-08.00.40:725][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-08.00.40:751][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-08.00.40:772][  0]LogLiveCoding: Error: Unable to start live coding session. Missing executable 'E:/UnrealEngine/UE_5.1/Engine/Binaries/Win64/LiveCodingConsole.exe'. Use the LiveCoding.ConsolePath console variable to modify.
[2023.01.31-08.00.40:781][  0]LogInit: Transaction tracking system initialized
[2023.01.31-08.00.40:844][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-08.00.40:847][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002228 seconds (Found 115 uncontrolled assets)
[2023.01.31-08.00.40:915][  0]BlueprintLog: New page: Editor Load
[2023.01.31-08.00.41:244][  0]LocalizationService: Localization service is disabled
[2023.01.31-08.00.41:305][  0]TimingProfiler: Initialize
[2023.01.31-08.00.41:306][  0]TimingProfiler: OnSessionChanged
[2023.01.31-08.00.41:306][  0]LoadingProfiler: Initialize
[2023.01.31-08.00.41:306][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-08.00.41:307][  0]NetworkingProfiler: Initialize
[2023.01.31-08.00.41:308][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-08.00.41:308][  0]MemoryProfiler: Initialize
[2023.01.31-08.00.41:308][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-08.00.41:724][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/' took 0.00s
[2023.01.31-08.00.41:866][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-08.00.42:055][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-08.00.42:379][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-08.00.42:385][  0]SourceControl: Source control is disabled
[2023.01.31-08.00.42:385][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.407
[2023.01.31-08.00.42:387][  0]Cmd: MAP LOAD FILE="../../../../Project/Tanky/Content/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-08.00.42:388][  0]LightingResults: New page: Lighting Build
[2023.01.31-08.00.42:395][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.00.42:399][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.00.42:401][  0]MapCheck: New page: Map Check
[2023.01.31-08.00.42:401][  0]LightingResults: New page: Lighting Build
[2023.01.31-08.00.42:410][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.00.42:420][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-08.00.42:498][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:498][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:498][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:498][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:498][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_0 (G8, 512x128 x1x1x1) (Required Memory Estimate: 1.562496 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:499][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:501][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:501][  0]LogTexture: Display: Building textures: /Game/Maps/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:503][  0]LogTexture: Display: Building textures: /Game/Assets/Textures/T_BasicGrid_M.T_BasicGrid_M (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:507][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.31-08.00.42:507][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.00.42:507][  0]LogAIModule: Creating AISystem for world Main
[2023.01.31-08.00.42:516][  0]LogTexture: Display: Building textures: /Game/Assets/Textures/T_BasicGrid_N.T_BasicGrid_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.31-08.00.42:520][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-08.00.42:533][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.31-08.00.42:534][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-08.00.42:535][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,468ms to complete.
[2023.01.31-08.00.42:535][  0]LogFileHelpers: Loading map 'Main' took 0.149
[2023.01.31-08.00.42:553][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.575
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-08.00.42:553][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-08.00.42:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.42:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.42:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.42:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.42:756][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-08.00.42:758][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-08.00.42:759][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-08.00.42:761][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-08.00.42:764][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-08.00.42:766][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-08.00.42:767][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-08.00.42:769][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-08.00.42:770][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-08.00.42:772][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-08.00.43:088][  0]LogSlate: Took 0.001207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-08.00.43:094][  0]LogSlate: Took 0.000907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-08.00.43:097][  0]LogSlate: Took 0.000989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-08.00.43:098][  0]LogSlate: Took 0.000601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-08.00.43:115][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.01.31-08.00.43:157][  0]LogSlate: Took 0.000897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-08.00.43:486][  0]LogStall: Startup...
[2023.01.31-08.00.43:488][  0]LogStall: Startup complete.
[2023.01.31-08.00.43:488][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.31-08.00.43:489][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.31-08.00.43:567][  0]LogLoad: (Engine Initialization) Total time: 19.59 seconds
[2023.01.31-08.00.43:567][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-08.00.43:611][  0]LogAssetRegistry: Asset discovery search completed in 11.5768 seconds
[2023.01.31-08.00.43:622][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.01.31-08.00.43:741][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.31-08.00.43:884][  0]LogAutomationController: Ignoring very large delta of 16778001.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-08.00.44:135][  2]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-08.02.49:139][629]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.597 and deleted 88 files with total size 10 MiB. Scanned 9942 files in 9636 folders with total size 403 MiB.
[2023.01.31-08.11.04:217][ 61]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.11.04:218][ 61]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.11.04:218][ 61]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.11.04:294][ 61]LogSlate: Took 0.001274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-08.11.09:722][678]LogSlate: Window 'Add C++ Class' being destroyed
[2023.01.31-08.11.32:128][312]Running E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" -game -rocket -progress
[2023.01.31-08.11.32:234][312]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" -game -rocket -progress
[2023.01.31-08.11.32:839][312]Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.01.31-08.11.32:839][312]
[2023.01.31-08.11.32:839][312]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.01.31-08.11.32:839][312]See the log file for detailed information
[2023.01.31-08.11.32:839][312]
[2023.01.31-08.11.32:839][312]Discovering modules, targets and source code for project...
[2023.01.31-08.11.36:264][312]Binding IntelliSense data...
[2023.01.31-08.11.39:088][312]Binding IntelliSense data... 100%
[2023.01.31-08.11.39:088][312]Writing project files...
[2023.01.31-08.11.42:023][312]Writing project files... 100%
[2023.01.31-08.11.42:224][312]LogHotReload: Recompiling module ToonTanks...
[2023.01.31-08.11.42:225][312]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.01.31-08.11.42:252][312]Candidate modules for hot reload:
[2023.01.31-08.11.42:252][312]  ToonTanks
[2023.01.31-08.11.42:259][312]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,9171 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-08.12.35:589][312]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,9171 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
Creating makefile for ToonTanksEditor (no existing makefile)
Parsing headers for ToonTanksEditor
  Running Internal UnrealHeaderTool E:\UnrealEngine\Project\Tanky\ToonTanks.uproject E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\ToonTanksEditor\Development\ToonTanksEditor.uhtmanifest -WarningsAsErrors -installed
Total of 4 written
Reflection code generated for ToonTanksEditor in 1.2250493 seconds
Building ToonTanksEditor...
Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[Upgrade]
[Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[Upgrade]
Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
  Executing up to 6 processes, one per physical core
  Requested 1.5 GB free memory per action, 6.7 GB available: limiting max parallel actions to 4
Building 9 actions with 4 processes...
[1/9] Resource Default.rc2
[2/9] Compile SharedPCH.Engine.ShadowErrors.InclOrderUnreal5_0.cpp
[3/9] Compile ToonTanks.init.gen.cpp
[4/9] Compile ToonTanks.cpp
[5/9] Compile BasePawn.gen.cpp
[6/9] Compile BasePawn.cpp
[7/9] Link UnrealEditor-ToonTanks-9171.lib
   Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.exp
[8/9] Link UnrealEditor-ToonTanks-9171.dll
   Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.suppressed.exp
[9/9] WriteMetadata ToonTanksEditor.target
Total time in Parallel executor: 49.22 seconds
Total execution time: 53.13 seconds

[2023.01.31-08.12.35:594][312]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 10:12:35
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,9171 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Creating makefile for ToonTanksEditor (no existing makefile)
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Parsing headers for ToonTanksEditor
[2023.01.31-08.12.35:594][312]CompilerResultsLog:   Running Internal UnrealHeaderTool E:\UnrealEngine\Project\Tanky\ToonTanks.uproject E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\ToonTanksEditor\Development\ToonTanksEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Total of 4 written
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Reflection code generated for ToonTanksEditor in 1.2250493 seconds
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-08.12.35:594][312]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
